n8366 = BernoulliNode(X[:,2088], 'n8366', 0.0576171374832)
n8365 = BernoulliNode(X[:,2087], 'n8365', 0.0607456092415)
n8364 = BernoulliNode(X[:,2086], 'n8364', -0.0293707996131)
n8363 = BernoulliNode(X[:,2085], 'n8363', -0.240040858681)
n8362 = BernoulliNode(X[:,2084], 'n8362', 0.0111526366173)
n8361 = BernoulliNode(X[:,2083], 'n8361', -0.0038648946799)
n8360 = BernoulliNode(X[:,2082], 'n8360', 0.0181788440843)
n8359 = BernoulliNode(X[:,2081], 'n8359', -0.0756517499125)
n8358 = BernoulliNode(X[:,2080], 'n8358', 0.0468045295209)
n8357 = BernoulliNode(X[:,2079], 'n8357', -0.0166224374282)
n8356 = BernoulliNode(X[:,2078], 'n8356', -0.00606713871837)
n8355 = BernoulliNode(X[:,2077], 'n8355', -0.0199847694819)
n8354 = BernoulliNode(X[:,2076], 'n8354', 0.0529727446923)
n8353 = BernoulliNode(X[:,2075], 'n8353', -0.0663544005105)
n8352 = BernoulliNode(X[:,2074], 'n8352', -0.0305010201859)
n8351 = BernoulliNode(X[:,2073], 'n8351', 0.0366267989016)
n8350 = BernoulliNode(X[:,2072], 'n8350', -0.0168637875579)
n8349 = BernoulliNode(X[:,2071], 'n8349', 0.140718494638)
n8348 = BernoulliNode(X[:,2070], 'n8348', 0.0522091823068)
n8347 = BernoulliNode(X[:,2069], 'n8347', 0.0263142825407)
n8346 = BernoulliNode(X[:,2068], 'n8346', -0.0873457576076)
n8345 = BernoulliNode(X[:,2067], 'n8345', 0.132754885733)
n8344 = BernoulliNode(X[:,2066], 'n8344', 0.0406138872353)
n8343 = BernoulliNode(X[:,2065], 'n8343', 0.0904011823328)
n8342 = BernoulliNode(X[:,2064], 'n8342', 0.0580550723757)
n8341 = BernoulliNode(X[:,2063], 'n8341', -0.0487935888453)
n8340 = BernoulliNode(X[:,2055], 'n8340', -0.0640271103911)
n8339 = BernoulliNode(X[:,2052], 'n8339', 0.182036831409)
n1841 = GaussianNode(X[:,1753], 'n1841', 0.325762307186, 0.468855815998)
n1840 = GaussianNode(X[:,1752], 'n1840', 0.370761791919, 0.307313928543)
n1839 = GaussianNode(X[:,1751], 'n1839', 0.438925507266, 0.488787892353)
n1838 = GaussianNode(X[:,1750], 'n1838', 0.144074527884, 0.279701181741)
n1837 = GaussianNode(X[:,1749], 'n1837', 0.0638484265244, 0.359525782564)
n1836 = GaussianNode(X[:,1748], 'n1836', 0.529720288938, 0.414553550653)
n1835 = GaussianNode(X[:,1747], 'n1835', 0.0891914535237, 0.209789332296)
n1834 = GaussianNode(X[:,1746], 'n1834', 0.124941188399, 0.362895460385)
n1833 = GaussianNode(X[:,1745], 'n1833', 0.131040822083, 0.388910811051)
n1832 = GaussianNode(X[:,1744], 'n1832', 0.199984432884, 0.228827978718)
n1831 = GaussianNode(X[:,1743], 'n1831', 0.32280471375, 0.448271284235)
n1830 = GaussianNode(X[:,1742], 'n1830', 0.310626723967, 0.196022677453)
n1829 = GaussianNode(X[:,1741], 'n1829', 0.308252875631, 0.413732588746)
n1828 = GaussianNode(X[:,1740], 'n1828', 0.382241315129, 0.376135869406)
n1827 = GaussianNode(X[:,1739], 'n1827', 0.41501278946, 0.315025124908)
n1826 = GaussianNode(X[:,1738], 'n1826', -0.0266320490301, 0.347210731468)
n1825 = GaussianNode(X[:,1737], 'n1825', 0.450669324173, 0.577299544347)
n1824 = GaussianNode(X[:,1736], 'n1824', 0.625544895171, 0.230507974568)
n1823 = GaussianNode(X[:,1735], 'n1823', 0.208653567183, 0.584816904307)
n1822 = GaussianNode(X[:,1734], 'n1822', 0.285028747906, 0.461558093678)
n1821 = GaussianNode(X[:,1733], 'n1821', 0.56879109437, 0.384726625827)
n1820 = GaussianNode(X[:,1732], 'n1820', 0.171593440117, 0.29738417687)
n1819 = GaussianNode(X[:,1731], 'n1819', 0.343442695276, 0.452846486693)
n1818 = GaussianNode(X[:,1730], 'n1818', 0.27512730593, 0.375566309186)
n1817 = GaussianNode(X[:,1729], 'n1817', 0.409498862723, 0.176905824739)
n1816 = GaussianNode(X[:,1728], 'n1816', 0.0841558202381, 0.498332423396)
n1815 = GaussianNode(X[:,1727], 'n1815', 0.414667824604, 0.427107523828)
n1814 = GaussianNode(X[:,1726], 'n1814', 0.41207004323, 0.428742358654)
n1813 = GaussianNode(X[:,1725], 'n1813', 0.105797908062, 0.215459777118)
n1812 = GaussianNode(X[:,1724], 'n1812', 0.226650228167, 0.498534370678)
n1811 = GaussianNode(X[:,1723], 'n1811', 0.0726013152722, 0.222333615725)
n1810 = GaussianNode(X[:,1722], 'n1810', 0.48644030265, 0.501506534268)
n1809 = GaussianNode(X[:,1721], 'n1809', 0.353217762935, 0.434447887448)
n1808 = GaussianNode(X[:,1720], 'n1808', 0.513523541674, 0.297452604374)
n1807 = GaussianNode(X[:,1719], 'n1807', 0.0911090851619, 0.321723375767)
n1806 = GaussianNode(X[:,1718], 'n1806', 0.222592400035, 0.36239618934)
n1805 = GaussianNode(X[:,1717], 'n1805', 0.156716403836, 0.429990546425)
n1804 = GaussianNode(X[:,1716], 'n1804', 0.195230173644, 0.318289268554)
n1803 = GaussianNode(X[:,1715], 'n1803', 0.357350565287, 0.201209651999)
n1802 = GaussianNode(X[:,1714], 'n1802', 0.18132073952, 0.103049984846)
n1801 = GaussianNode(X[:,1713], 'n1801', 0.389537400379, 0.340566825051)
n1800 = GaussianNode(X[:,1712], 'n1800', 0.188637738961, 0.290639816177)
n1799 = GaussianNode(X[:,1711], 'n1799', 0.491645131633, 0.279473139643)
n1798 = GaussianNode(X[:,1710], 'n1798', 0.152141652405, 0.297909142844)
n1797 = GaussianNode(X[:,1709], 'n1797', 0.208322078276, 0.293204941179)
n1796 = GaussianNode(X[:,1708], 'n1796', 0.39260576592, 0.381184054711)
n1795 = GaussianNode(X[:,1707], 'n1795', 0.299607014614, 0.30407191741)
n1794 = GaussianNode(X[:,1706], 'n1794', 0.307157900037, 0.236155486812)
n1793 = GaussianNode(X[:,1705], 'n1793', 0.114871752704, 0.425914580734)
n1792 = GaussianNode(X[:,1704], 'n1792', 0.493596475334, 0.295386125926)
n1791 = GaussianNode(X[:,1703], 'n1791', 0.32448615758, 0.447155665241)
n1790 = GaussianNode(X[:,1702], 'n1790', 0.0680581246181, 0.258756900322)
n1789 = GaussianNode(X[:,1701], 'n1789', 0.0272268998253, 0.392799174098)
n1788 = GaussianNode(X[:,1700], 'n1788', 0.088972469783, 0.441716736795)
n1787 = GaussianNode(X[:,1699], 'n1787', 0.331214303784, 0.22207072698)
n1786 = GaussianNode(X[:,1698], 'n1786', 0.162259317441, 0.0120683108851)
n1785 = GaussianNode(X[:,1697], 'n1785', 0.124887831984, 0.417311377107)
n1784 = GaussianNode(X[:,1696], 'n1784', 0.288737124703, 0.39239018243)
n1783 = GaussianNode(X[:,1695], 'n1783', 0.325855191515, 0.444682598623)
n1782 = GaussianNode(X[:,1694], 'n1782', 0.384902563884, 0.322679072201)
n1781 = GaussianNode(X[:,1693], 'n1781', 0.347011797197, 0.347569427327)
n1780 = GaussianNode(X[:,1692], 'n1780', 0.0540476416692, 0.352519139908)
n1779 = GaussianNode(X[:,1691], 'n1779', 0.424182130377, 0.453973722256)
n1778 = GaussianNode(X[:,1690], 'n1778', 0.5017691779, 0.427748675542)
n1777 = GaussianNode(X[:,1689], 'n1777', 0.319365716112, 0.222843365496)
n1776 = GaussianNode(X[:,1688], 'n1776', 0.271921670395, 0.40285643755)
n1775 = GaussianNode(X[:,1687], 'n1775', 0.385979228337, 0.265964685964)
n1774 = GaussianNode(X[:,1686], 'n1774', 0.243762591953, 0.205690924637)
n1773 = GaussianNode(X[:,1685], 'n1773', 0.240749334957, 0.265718974568)
n1772 = GaussianNode(X[:,1684], 'n1772', 0.0916032991095, 0.32159941315)
n1771 = GaussianNode(X[:,1683], 'n1771', 0.510963523662, 0.43026550934)
n1770 = GaussianNode(X[:,1682], 'n1770', 0.181176027982, 0.438991445311)
n1769 = GaussianNode(X[:,1681], 'n1769', 0.53315018569, 0.615021661858)
n1768 = GaussianNode(X[:,1680], 'n1768', 0.315423930846, 0.303426676511)
n1767 = GaussianNode(X[:,1679], 'n1767', 0.299238292632, 0.403637927504)
n1766 = GaussianNode(X[:,1678], 'n1766', 0.252971229891, 0.277824490718)
n1765 = GaussianNode(X[:,1677], 'n1765', 0.228727621266, 0.452107407102)
n1764 = GaussianNode(X[:,1676], 'n1764', 0.382274195091, 0.459827623569)
n1763 = GaussianNode(X[:,1675], 'n1763', 0.0794135908661, 0.490665044245)
n1762 = GaussianNode(X[:,1674], 'n1762', 0.396298387094, 0.261229042379)
n1761 = GaussianNode(X[:,1673], 'n1761', 0.416487746336, 0.315596653966)
n1760 = GaussianNode(X[:,1672], 'n1760', 0.241682880089, 0.227721983649)
n1759 = GaussianNode(X[:,1671], 'n1759', 0.139664783853, 0.137305554909)
n1758 = GaussianNode(X[:,1670], 'n1758', 0.253167533202, 0.311890433086)
n1757 = GaussianNode(X[:,1669], 'n1757', 0.338726058874, 0.47340725765)
n1756 = GaussianNode(X[:,1668], 'n1756', 0.283076760158, 0.351105459122)
n1755 = GaussianNode(X[:,1667], 'n1755', 0.256726091651, 0.587296834647)
n1754 = GaussianNode(X[:,1666], 'n1754', 0.207860799444, 0.402160773816)
n1753 = GaussianNode(X[:,1665], 'n1753', 0.676786218048, 0.528349964798)
n1752 = GaussianNode(X[:,1664], 'n1752', -0.0740629292236, 0.0931025043151)
n1751 = GaussianNode(X[:,1663], 'n1751', -0.0463505969004, -0.0185424796012)
n1750 = GaussianNode(X[:,1662], 'n1750', 0.341494701003, 0.279696214908)
n1749 = GaussianNode(X[:,1661], 'n1749', 0.370312037046, 0.389596266165)
n1748 = GaussianNode(X[:,1660], 'n1748', 0.155167056494, 0.514667701804)
n1747 = GaussianNode(X[:,1659], 'n1747', 0.0748604903455, 0.11518137096)
n1746 = GaussianNode(X[:,1658], 'n1746', 0.329942164021, 0.198174998001)
n1745 = GaussianNode(X[:,1657], 'n1745', 0.245907016945, 0.234292638867)
n1744 = GaussianNode(X[:,1656], 'n1744', 0.150611996134, 0.254921882018)
n1743 = GaussianNode(X[:,1655], 'n1743', 0.35431448937, 0.384146019098)
n1742 = GaussianNode(X[:,1654], 'n1742', 0.265484781899, 0.365130566756)
n1741 = GaussianNode(X[:,1653], 'n1741', 0.430227445852, 0.289701242005)
n1740 = GaussianNode(X[:,1652], 'n1740', 0.361245537313, 0.434506387384)
n1739 = GaussianNode(X[:,1651], 'n1739', 0.296141270425, 0.33999931921)
n1738 = GaussianNode(X[:,1650], 'n1738', 0.5243335085, 0.497158620411)
n1737 = GaussianNode(X[:,1649], 'n1737', 0.0807359363573, 0.357020573206)
n1736 = GaussianNode(X[:,1648], 'n1736', 0.21908076647, 0.399059450723)
n1735 = GaussianNode(X[:,1647], 'n1735', 0.391698600633, 0.307065037264)
n1734 = GaussianNode(X[:,1646], 'n1734', 0.175009418383, 0.121855008599)
n1733 = GaussianNode(X[:,1645], 'n1733', 0.397653239422, 0.198487685034)
n1732 = GaussianNode(X[:,1644], 'n1732', 0.272938603594, 0.508785189767)
n1731 = GaussianNode(X[:,1643], 'n1731', 0.0876547616239, 0.17847537058)
n1730 = GaussianNode(X[:,1642], 'n1730', 0.366726225074, 0.190573293678)
n1729 = GaussianNode(X[:,1641], 'n1729', 0.339729592874, 0.351797942418)
n1728 = GaussianNode(X[:,1640], 'n1728', 0.40067842297, 0.215633058163)
n1727 = GaussianNode(X[:,1639], 'n1727', 0.108876965427, 0.111608261504)
n1726 = GaussianNode(X[:,1638], 'n1726', 0.126253247278, 0.24740461254)
n1725 = GaussianNode(X[:,1637], 'n1725', 0.265163906361, 0.3758370971)
n1724 = GaussianNode(X[:,1636], 'n1724', 0.156408122795, 0.256928533334)
n1723 = GaussianNode(X[:,1635], 'n1723', 0.227044537755, 0.433500623385)
n1722 = GaussianNode(X[:,1634], 'n1722', 0.145297527704, 0.19292158876)
n1721 = GaussianNode(X[:,1633], 'n1721', 0.238536250224, 0.265782877012)
n1720 = GaussianNode(X[:,1632], 'n1720', 0.303588461374, 0.385291138537)
n1719 = GaussianNode(X[:,1631], 'n1719', 0.367514139347, 0.247526271831)
n1718 = GaussianNode(X[:,1630], 'n1718', 0.256172072426, 0.270975935803)
n1717 = GaussianNode(X[:,1629], 'n1717', 0.37675191, 0.273633787574)
n1716 = GaussianNode(X[:,1628], 'n1716', 0.114755774912, 0.463777638488)
n1715 = GaussianNode(X[:,1627], 'n1715', 0.381164905134, 0.355027495053)
n1714 = GaussianNode(X[:,1626], 'n1714', 0.0359519074139, 0.345671416422)
n1713 = GaussianNode(X[:,1625], 'n1713', 0.385966994475, 0.263925690979)
n1712 = GaussianNode(X[:,1624], 'n1712', 0.17221778067, 0.204747875956)
n1711 = GaussianNode(X[:,1623], 'n1711', 0.494776916132, 0.295175819975)
n1710 = GaussianNode(X[:,1622], 'n1710', 0.289023779576, 0.133720769019)
n1709 = GaussianNode(X[:,1621], 'n1709', 0.195422808466, 0.558789461465)
n1708 = GaussianNode(X[:,1620], 'n1708', 0.43914209671, 0.346834070991)
n1707 = GaussianNode(X[:,1619], 'n1707', 0.23735950966, 0.334787674204)
n1706 = GaussianNode(X[:,1618], 'n1706', 0.4205994229, 0.386670635023)
n1705 = GaussianNode(X[:,1617], 'n1705', 0.273566795153, 0.501267879602)
n1704 = GaussianNode(X[:,1616], 'n1704', 0.292557902865, 0.280241809766)
n1703 = GaussianNode(X[:,1615], 'n1703', 0.121694069097, 0.434082778703)
n1702 = GaussianNode(X[:,1614], 'n1702', 0.481199715173, 0.325664829495)
n1701 = GaussianNode(X[:,1613], 'n1701', 0.234807357082, 0.315551614105)
n1700 = GaussianNode(X[:,1612], 'n1700', 0.294522586132, 0.350667599281)
n1699 = GaussianNode(X[:,1611], 'n1699', 0.229790807008, 0.374887738823)
n1698 = GaussianNode(X[:,1610], 'n1698', 0.334633832245, 0.310756306271)
n1697 = GaussianNode(X[:,1609], 'n1697', 0.334189175012, 0.217051833549)
n1696 = GaussianNode(X[:,1608], 'n1696', 0.318391856072, 0.466427294806)
n1695 = GaussianNode(X[:,1607], 'n1695', 0.209189666653, 0.265308760189)
n1694 = GaussianNode(X[:,1606], 'n1694', 0.279389584192, 0.497932718201)
n1693 = GaussianNode(X[:,1605], 'n1693', 0.481517444355, 0.634077353458)
n1692 = GaussianNode(X[:,1604], 'n1692', 0.376195567754, 0.0972046511039)
n1691 = GaussianNode(X[:,1603], 'n1691', 0.180162986306, 0.14241469482)
n1690 = GaussianNode(X[:,1602], 'n1690', 0.222810310963, 0.284742224857)
n1689 = GaussianNode(X[:,1601], 'n1689', 0.525054342524, 0.363364896449)
n1688 = GaussianNode(X[:,1600], 'n1688', 0.200142617471, 0.353417898822)
n1687 = GaussianNode(X[:,1599], 'n1687', 0.354466521395, 0.315472964776)
n1686 = GaussianNode(X[:,1598], 'n1686', 0.252349516336, 0.426568379041)
n1685 = GaussianNode(X[:,1597], 'n1685', 0.0992486842082, 0.290065260312)
n1684 = GaussianNode(X[:,1596], 'n1684', 0.238476828947, 0.220744677548)
n1683 = GaussianNode(X[:,1595], 'n1683', 0.298604121215, 0.293268723531)
n1682 = GaussianNode(X[:,1594], 'n1682', 0.474610013627, 0.350235976777)
n1681 = GaussianNode(X[:,1593], 'n1681', 0.162652675799, 0.273266213276)
n1680 = GaussianNode(X[:,1592], 'n1680', 0.248681275629, 0.288188678096)
n1679 = GaussianNode(X[:,1591], 'n1679', 0.231114045435, 0.0916174588695)
n1678 = GaussianNode(X[:,1590], 'n1678', 0.256275557316, 0.451730754056)
n1677 = GaussianNode(X[:,1589], 'n1677', 0.298445029699, 0.437056063565)
n1676 = GaussianNode(X[:,1588], 'n1676', 0.352745964729, 0.272095732736)
n1675 = GaussianNode(X[:,1587], 'n1675', 0.27826670127, 0.482053227317)
n1674 = GaussianNode(X[:,1586], 'n1674', 0.581355930954, 0.556100874807)
n1673 = GaussianNode(X[:,1585], 'n1673', 0.328854949961, 0.283533960364)
n1672 = GaussianNode(X[:,1584], 'n1672', 0.0249707525535, 0.0576580544399)
n1671 = GaussianNode(X[:,1583], 'n1671', 0.464555113461, 0.417005064292)
n1670 = GaussianNode(X[:,1582], 'n1670', 0.424478164561, 0.339782296332)
n1669 = GaussianNode(X[:,1581], 'n1669', 0.301189049655, 0.224271563853)
n1668 = GaussianNode(X[:,1580], 'n1668', 0.136416329591, 0.12752660235)
n1667 = GaussianNode(X[:,1579], 'n1667', 0.165812745664, 0.286535339816)
n1666 = GaussianNode(X[:,1578], 'n1666', 0.45846517671, 0.515974052086)
n1665 = GaussianNode(X[:,1577], 'n1665', 0.266011492349, 0.395391669383)
n1664 = GaussianNode(X[:,1576], 'n1664', 0.293994414386, 0.226970985116)
n1663 = GaussianNode(X[:,1575], 'n1663', 0.136105054367, 0.444890625761)
n1662 = GaussianNode(X[:,1574], 'n1662', 0.335855943901, 0.343303944405)
n1661 = GaussianNode(X[:,1573], 'n1661', 0.382034969532, 0.217194688207)
n1660 = GaussianNode(X[:,1572], 'n1660', 0.143631842341, 0.217920767994)
n1659 = GaussianNode(X[:,1571], 'n1659', 0.329167806049, 0.298053018967)
n1658 = GaussianNode(X[:,1570], 'n1658', 0.237533187136, 0.368666327046)
n1657 = GaussianNode(X[:,1569], 'n1657', 0.196740450122, 0.293188890568)
n1656 = GaussianNode(X[:,1568], 'n1656', 0.321558286826, 0.439523276443)
n1655 = GaussianNode(X[:,1567], 'n1655', 0.322251383679, 0.312906605077)
n1654 = GaussianNode(X[:,1566], 'n1654', 0.0474948767317, 0.204428901632)
n1653 = GaussianNode(X[:,1565], 'n1653', 0.356067395433, 0.407739655602)
n1652 = GaussianNode(X[:,1564], 'n1652', 0.411375554525, 0.323556916753)
n1651 = GaussianNode(X[:,1563], 'n1651', 0.254351012816, 0.381102848234)
n1650 = GaussianNode(X[:,1562], 'n1650', 0.257812032429, 0.248610434704)
n1649 = GaussianNode(X[:,1561], 'n1649', 0.32458777356, 0.48644474321)
n1648 = GaussianNode(X[:,1560], 'n1648', 0.171243721472, 0.258950174205)
n1647 = GaussianNode(X[:,1559], 'n1647', 0.267326385409, 0.252026533925)
n1646 = GaussianNode(X[:,1558], 'n1646', 0.12265040406, 0.190821126738)
n1645 = GaussianNode(X[:,1557], 'n1645', 0.28302681796, 0.364048790256)
n1644 = GaussianNode(X[:,1556], 'n1644', 0.554757902225, 0.3900634405)
n1643 = GaussianNode(X[:,1555], 'n1643', 0.273180835618, 0.219251763044)
n1642 = GaussianNode(X[:,1554], 'n1642', 0.153837398703, 0.239637422016)
n1641 = GaussianNode(X[:,1553], 'n1641', 0.306637038539, 0.62071295372)
n1640 = GaussianNode(X[:,1552], 'n1640', 0.536414006144, 0.532482942589)
n1639 = GaussianNode(X[:,1551], 'n1639', 0.0800671311051, 0.275006156031)
n1638 = GaussianNode(X[:,1550], 'n1638', 0.28778442657, 0.186218791641)
n1637 = GaussianNode(X[:,1549], 'n1637', 0.265077725842, 0.36066703932)
n1636 = GaussianNode(X[:,1548], 'n1636', 0.301502753264, 0.390329709903)
n1635 = GaussianNode(X[:,1547], 'n1635', 0.570051318295, 0.471960769862)
n1634 = GaussianNode(X[:,1546], 'n1634', 0.269806598698, 0.385273729094)
n1633 = GaussianNode(X[:,1545], 'n1633', 0.178782360413, 0.220609520114)
n1632 = GaussianNode(X[:,1544], 'n1632', 0.259608918235, 0.267263738271)
n1631 = GaussianNode(X[:,1543], 'n1631', 0.365377600908, 0.349621701599)
n1630 = GaussianNode(X[:,1542], 'n1630', 0.129311015978, 0.29829518621)
n1629 = GaussianNode(X[:,1541], 'n1629', 0.171162259197, 0.247081579542)
n1628 = GaussianNode(X[:,1540], 'n1628', 0.283288716236, 0.267611896759)
n1627 = GaussianNode(X[:,1539], 'n1627', 0.325222221639, 0.464255618894)
n1626 = GaussianNode(X[:,1538], 'n1626', 0.319592573649, 0.407606768949)
n1625 = GaussianNode(X[:,1537], 'n1625', 0.27515438418, 0.180839838614)
n1624 = GaussianNode(X[:,1536], 'n1624', 0.177924764919, 0.299005406074)
n1623 = GaussianNode(X[:,1535], 'n1623', 0.359584163514, 0.350219260504)
n1622 = GaussianNode(X[:,1534], 'n1622', 0.160150296292, 0.271616234524)
n1621 = GaussianNode(X[:,1533], 'n1621', 0.281806497636, 0.570890086124)
n1620 = GaussianNode(X[:,1532], 'n1620', 0.223701574462, 0.30387536181)
n1619 = GaussianNode(X[:,1531], 'n1619', 0.526210777642, 0.313424300792)
n1618 = GaussianNode(X[:,1530], 'n1618', 0.327671551936, 0.321984424911)
n1617 = GaussianNode(X[:,1529], 'n1617', 0.0357447983534, 0.214949148645)
n1616 = GaussianNode(X[:,1528], 'n1616', 0.435025987693, 0.249259148888)
n1615 = GaussianNode(X[:,1527], 'n1615', 0.310488047693, 0.402575420654)
n1614 = GaussianNode(X[:,1526], 'n1614', 0.268577616998, 0.317249558767)
n1613 = GaussianNode(X[:,1525], 'n1613', 0.366611130642, 0.316738327049)
n1612 = GaussianNode(X[:,1524], 'n1612', 0.0763321446588, 0.287388767325)
n1611 = GaussianNode(X[:,1523], 'n1611', 0.213134941998, 0.043912695272)
n1610 = GaussianNode(X[:,1522], 'n1610', 0.459740801414, 0.353617323591)
n1609 = GaussianNode(X[:,1521], 'n1609', 0.30675751653, 0.257642642458)
n1608 = GaussianNode(X[:,1520], 'n1608', 0.221427037699, 0.23011543834)
n1607 = GaussianNode(X[:,1519], 'n1607', 0.288549177491, 0.182385742023)
n1606 = GaussianNode(X[:,1518], 'n1606', 0.432633763291, 0.232484502398)
n1605 = GaussianNode(X[:,1517], 'n1605', 0.35164372724, 0.333210277491)
n1604 = GaussianNode(X[:,1516], 'n1604', 0.446342860723, 0.191245267623)
n1603 = GaussianNode(X[:,1515], 'n1603', 0.179062767097, 0.258260909354)
n1602 = GaussianNode(X[:,1514], 'n1602', 0.464724811398, 0.263629189854)
n1601 = GaussianNode(X[:,1513], 'n1601', 0.432462829889, 0.349672566552)
n1600 = GaussianNode(X[:,1512], 'n1600', 0.208900661386, 0.319924800635)
n1599 = GaussianNode(X[:,1511], 'n1599', 0.163644268499, 0.389365284797)
n1598 = GaussianNode(X[:,1510], 'n1598', 0.373149232642, 0.357088412504)
n1597 = GaussianNode(X[:,1509], 'n1597', 0.0944320807001, 0.259401612852)
n1596 = GaussianNode(X[:,1508], 'n1596', 0.549058816895, 0.423821596501)
n1595 = GaussianNode(X[:,1507], 'n1595', 0.175591832528, 0.428507132144)
n1594 = GaussianNode(X[:,1506], 'n1594', 0.446944623438, 0.352561393692)
n1593 = GaussianNode(X[:,1505], 'n1593', 0.0780076093782, 0.31981102721)
n1592 = GaussianNode(X[:,1504], 'n1592', 0.121139489817, 0.171798773247)
n1591 = GaussianNode(X[:,1503], 'n1591', 0.280039409804, 0.247780586778)
n1590 = GaussianNode(X[:,1502], 'n1590', 0.22200720265, 0.380345800074)
n1589 = GaussianNode(X[:,1501], 'n1589', 0.305040625228, 0.281171185166)
n1588 = GaussianNode(X[:,1500], 'n1588', 0.245336825787, 0.250368722677)
n1587 = GaussianNode(X[:,1499], 'n1587', 0.173622734813, 0.514091914956)
n1586 = GaussianNode(X[:,1498], 'n1586', 0.350710028929, 0.391202340288)
n1585 = GaussianNode(X[:,1497], 'n1585', 0.280409660708, 0.278236526887)
n1584 = GaussianNode(X[:,1496], 'n1584', 0.523470941089, 0.267115036684)
n1583 = GaussianNode(X[:,1495], 'n1583', 0.331865486366, 0.0648818945028)
n1582 = GaussianNode(X[:,1494], 'n1582', 0.0614398028761, 0.226340847106)
n1581 = GaussianNode(X[:,1493], 'n1581', 0.243905028578, 0.511418055359)
n1580 = GaussianNode(X[:,1492], 'n1580', 0.21799618299, 0.453935340264)
n1579 = GaussianNode(X[:,1491], 'n1579', 0.466432806654, 0.280612406335)
n1578 = GaussianNode(X[:,1490], 'n1578', 0.333223327893, 0.362694496379)
n1577 = GaussianNode(X[:,1489], 'n1577', 0.562718564344, 0.305458150051)
n1576 = GaussianNode(X[:,1488], 'n1576', 0.0318080071448, 0.175704243956)
n1575 = GaussianNode(X[:,1487], 'n1575', 0.121916187748, 0.280415489396)
n1574 = GaussianNode(X[:,1486], 'n1574', 0.192590747705, 0.35697770476)
n1573 = GaussianNode(X[:,1485], 'n1573', 0.190572548766, 0.410866041014)
n1572 = GaussianNode(X[:,1484], 'n1572', 0.171752319821, 0.341052901779)
n1571 = GaussianNode(X[:,1483], 'n1571', 0.111521815518, 0.338629631936)
n1570 = GaussianNode(X[:,1482], 'n1570', 0.116102977988, 0.402780453303)
n1569 = GaussianNode(X[:,1481], 'n1569', 0.431227733727, 0.648501163635)
n1568 = GaussianNode(X[:,1480], 'n1568', 0.087113504347, 0.347640427634)
n1567 = GaussianNode(X[:,1479], 'n1567', 0.166770613716, 0.353118938569)
n1566 = GaussianNode(X[:,1478], 'n1566', 0.13054792586, 0.335884411131)
n1565 = GaussianNode(X[:,1477], 'n1565', 0.162696889156, 0.227608993612)
n1564 = GaussianNode(X[:,1476], 'n1564', 0.278089218257, 0.238158810292)
n1563 = GaussianNode(X[:,1475], 'n1563', 0.187384498269, 0.172210237572)
n1562 = GaussianNode(X[:,1474], 'n1562', 0.156824765535, 0.431122307476)
n1561 = GaussianNode(X[:,1473], 'n1561', 0.14679479485, 0.296878505683)
n1560 = GaussianNode(X[:,1472], 'n1560', 0.194223180132, 0.430130873704)
n1559 = GaussianNode(X[:,1471], 'n1559', 0.524830770474, 0.229800427934)
n1558 = GaussianNode(X[:,1470], 'n1558', 0.241191437149, 0.367590220081)
n1557 = GaussianNode(X[:,1469], 'n1557', 0.1214286302, 0.208653267342)
n1556 = GaussianNode(X[:,1468], 'n1556', 0.27283770747, 0.5130594212)
n1555 = GaussianNode(X[:,1467], 'n1555', 0.158907494343, 0.346884688208)
n1554 = GaussianNode(X[:,1466], 'n1554', 0.173101518907, 0.299574808554)
n1553 = GaussianNode(X[:,1465], 'n1553', 0.365632545938, 0.217645950828)
n1552 = GaussianNode(X[:,1464], 'n1552', 0.236117492467, 0.469097416676)
n1551 = GaussianNode(X[:,1463], 'n1551', 0.218576925669, 0.408647391654)
n1550 = GaussianNode(X[:,1462], 'n1550', 0.453368117866, 0.309573739401)
n1549 = GaussianNode(X[:,1461], 'n1549', 0.555929208064, 0.441497800698)
n1548 = GaussianNode(X[:,1460], 'n1548', 0.193229266288, 0.251813251313)
n1547 = GaussianNode(X[:,1459], 'n1547', 0.0988883036615, 0.276803365179)
n1546 = GaussianNode(X[:,1458], 'n1546', 0.206637161077, 0.255336798227)
n1545 = GaussianNode(X[:,1457], 'n1545', 0.424529673273, 0.475044447934)
n1544 = GaussianNode(X[:,1456], 'n1544', 0.206774109993, 0.0838956189643)
n1543 = GaussianNode(X[:,1455], 'n1543', 0.298678280434, 0.281304386554)
n1542 = GaussianNode(X[:,1454], 'n1542', 0.0761939677423, 0.317218888874)
n1541 = GaussianNode(X[:,1453], 'n1541', 0.242237684702, 0.214006627512)
n1540 = GaussianNode(X[:,1452], 'n1540', 0.139411284212, 0.193138768084)
n1539 = GaussianNode(X[:,1451], 'n1539', 0.34321480552, 0.398827223878)
n1538 = GaussianNode(X[:,1450], 'n1538', 0.382700535975, 0.234186715234)
n1537 = GaussianNode(X[:,1449], 'n1537', 0.31738685968, 0.479660137305)
n1536 = GaussianNode(X[:,1448], 'n1536', 0.202501719019, 0.230480323317)
n1535 = GaussianNode(X[:,1447], 'n1535', 0.212258301802, 0.251602020386)
n1534 = GaussianNode(X[:,1446], 'n1534', 0.268213960309, 0.381283627278)
